Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size,Var_1,Segmentation
Male,No,18,No,Healthcare,1.0,Low,5.0,Cat_6,A
Male,No,39,Yes,Artist,7.0,Low,1.0,Cat_6,A
Female,No,41,Yes,Healthcare,2.0,Low,1.0,Cat_6,A
Male,Yes,47,Yes,Executive,0.0,High,4.0,Cat_6,A
Female,Yes,61,Yes,Artist,0.0,Average,3.0,Cat_4,C
Male,No,36,No,Healthcare,3.0,Low,4.0,Cat_4,D
Male,Yes,45,Yes,Doctor,1.0,Low,2.0,Cat_6,A
Male,No,31,No,Artist,1.0,Low,2.0,Cat_6,B
Female,No,42,Yes,Healthcare,0.0,Low,4.0,Cat_6,D
Female,No,32,No,Engineer,0.0,Low,1.0,Cat_4,A
Male,Yes,69,Yes,Entertainment,0.0,Low,2.0,Cat_6,D
Female,No,47,Yes,Artist,11.0,Low,2.0,Cat_6,B
Female,No,18,No,Entertainment,0.0,Low,4.0,Cat_6,D
Male,No,19,No,Healthcare,5.0,Low,4.0,Cat_3,A
Male,Yes,83,Yes,Lawyer,1.0,Low,2.0,Cat_3,A
Female,No,18,No,Marketing,1.0,Low,4.0,Cat_6,A
Male,Yes,71,No,Doctor,0.0,Average,3.0,Cat_6,D
Female,No,30,Yes,Healthcare,0.0,Low,3.0,Cat_7,A
Female,Yes,37,Yes,Artist,13.0,Low,2.0,Cat_6,A
Female,Yes,66,No,Marketing,0.0,High,2.0,Cat_1,D
Male,Yes,39,No,Entertainment,1.0,Average,4.0,Cat_4,B
Female,Yes,40,Yes,Doctor,6.0,Average,3.0,Cat_4,A
Female,Yes,51,Yes,Artist,10.0,High,4.0,Cat_6,A
Female,Yes,86,No,Artist,1.0,High,2.0,Cat_6,A
Male,Yes,67,No,Artist,1.0,Average,2.0,Cat_6,B
Male,No,19,No,Healthcare,2.0,Low,3.0,Cat_6,D
Female,No,46,Yes,Artist,2.0,Low,1.0,Cat_7,B
Male,Yes,38,Yes,Artist,0.0,Average,3.0,Cat_6,A
Male,No,26,Yes,Healthcare,1.0,Low,1.0,Cat_6,B
Female,Yes,48,Yes,Artist,2.0,Average,2.0,Cat_6,C
Male,Yes,31,No,Entertainment,1.0,Average,3.0,Cat_6,A
Female,Yes,35,Yes,Artist,4.0,Average,4.0,Cat_6,D
Male,No,25,No,Entertainment,1.0,Low,7.0,Cat_4,A
Male,Yes,67,Yes,Artist,1.0,High,6.0,Cat_6,B
Male,No,26,Yes,Healthcare,0.0,Low,2.0,Cat_3,D
Female,Yes,77,Yes,Lawyer,0.0,Low,1.0,Cat_6,B
Male,No,18,No,Artist,8.0,Low,4.0,Cat_4,D
Female,No,32,No,Homemaker,14.0,Low,1.0,Cat_6,C
Male,Yes,36,Yes,Healthcare,0.0,Low,3.0,Cat_6,C
Female,No,28,No,Homemaker,9.0,Low,9.0,Cat_4,A
Male,Yes,71,Yes,Artist,1.0,Low,1.0,Cat_3,D
Female,No,42,Yes,Artist,8.0,Low,1.0,Cat_6,B
Female,Yes,58,Yes,Artist,1.0,Low,1.0,Cat_4,A
Male,No,23,No,Marketing,0.0,Low,3.0,Cat_6,A
Male,No,22,No,Homemaker,1.0,Low,2.0,Cat_6,D
Male,No,46,Yes,Artist,0.0,Low,2.0,Cat_6,D
Female,No,25,No,Homemaker,1.0,Low,4.0,Cat_6,C
Male,Yes,51,No,Artist,0.0,Low,4.0,Cat_1,C
